ticket_id,fecha,dia,zona,categoria,prioridad,canal,tickets,tiempo,lat,lon
TK-10022,2026-02-23,Lunes,Chapinero,Hardware,Baja,Correo,5,29,4.634319,-74.040227
TK-10004,2026-02-23,Lunes,Kennedy,Hardware,Media,Correo,6,30,4.627243,-74.153927
TK-10011,2026-02-23,Lunes,Suba,Hardware,Media,Portal,9,33,4.800263,-74.082254
TK-10014,2026-02-23,Lunes,Usaquén,Correo,Media,Correo,9,36,4.746588,-74.021081
TK-10016,2026-02-23,Lunes,Engativá,Hardware,Baja,Correo,9,40,4.700083,-74.118616
TK-10024,2026-02-23,Lunes,Suba,Hardware,Alta,Teléfono,9,36,4.789814,-74.08141
TK-10021,2026-02-23,Lunes,Suba,Red,Alta,Chat,10,36,4.789271,-74.085407
TK-10012,2026-02-23,Lunes,Engativá,Hardware,Media,Portal,13,39,4.720049,-74.128836
TK-10023,2026-02-23,Lunes,Usaquén,Accesos,Baja,Correo,14,46,4.731969,-74.019718
TK-10002,2026-02-23,Lunes,Kennedy,Hardware,Baja,Correo,15,45,4.616154,-74.158492
TK-10005,2026-02-23,Lunes,Engativá,Red,Alta,Correo,15,43,4.710051,-74.122709
TK-10007,2026-02-23,Lunes,Suba,Correo,Media,Portal,15,46,4.785068,-74.079289
TK-10020,2026-02-23,Lunes,Engativá,Accesos,Media,Portal,16,45,4.715625,-74.119301
TK-10010,2026-02-23,Lunes,Kennedy,Correo,Media,Teléfono,17,53,4.626482,-74.158691
TK-10015,2026-02-23,Lunes,Suba,Accesos,Crítica,Portal,17,45,4.806344,-74.099238
TK-10025,2026-02-23,Lunes,Kennedy,Software,Media,Chat,17,49,4.624496,-74.164671
TK-10026,2026-02-23,Lunes,Usaquén,Red,Media,Teléfono,17,50,4.734602,-74.035563
TK-10001,2026-02-23,Lunes,Suba,Software,Baja,Correo,18,48,4.808139,-74.081481
TK-10006,2026-02-23,Lunes,Engativá,Accesos,Baja,Correo,20,51,4.713888,-74.126818
TK-10027,2026-02-23,Lunes,Kennedy,Correo,Baja,Correo,20,61,4.618189,-74.157582
TK-10013,2026-02-23,Lunes,Usaquén,Red,Alta,Correo,21,56,4.751314,-74.030946
TK-10019,2026-02-23,Lunes,Suba,Hardware,Baja,Teléfono,21,62,4.808234,-74.095888
TK-10003,2026-02-23,Lunes,Engativá,Accesos,Media,Correo,22,56,4.698964,-74.12803
TK-10017,2026-02-23,Lunes,Chapinero,Accesos,Media,Portal,23,57,4.636938,-74.039425
TK-10009,2026-02-23,Lunes,Usaquén,Accesos,Alta,Correo,26,60,4.740391,-74.018186
TK-10008,2026-02-23,Lunes,Usaquén,Accesos,Alta,Teléfono,27,58,4.740418,-74.033261
TK-10018,2026-02-23,Lunes,Engativá,Red,Media,Correo,27,69,4.712355,-74.125948
TK-10038,2026-02-24,Martes,Usaquén,Software,Media,Chat,1,17,4.731685,-74.030392
TK-10036,2026-02-24,Martes,Chapinero,Hardware,Baja,Teléfono,2,18,4.644493,-74.045936
TK-10044,2026-02-24,Martes,Suba,Hardware,Media,Correo,3,25,4.80293,-74.082048
TK-10043,2026-02-24,Martes,Engativá,Correo,Baja,Portal,4,29,4.713144,-74.131488
TK-10053,2026-02-24,Martes,Kennedy,Accesos,Media,Chat,4,30,4.616094,-74.169674
TK-10048,2026-02-24,Martes,Engativá,Correo,Media,Correo,8,34,4.700827,-74.119703
TK-10032,2026-02-24,Martes,Chapinero,Red,Alta,Teléfono,10,34,4.651523,-74.043488
TK-10045,2026-02-24,Martes,Chapinero,Hardware,Media,Chat,10,32,4.643034,-74.043242
TK-10049,2026-02-24,Martes,Engativá,Accesos,Alta,Chat,10,30,4.717377,-74.121873
TK-10028,2026-02-24,Martes,Kennedy,Hardware,Baja,Chat,11,42,4.616682,-74.165851
TK-10040,2026-02-24,Martes,Chapinero,Accesos,Media,Portal,15,42,4.645341,-74.047849
TK-10034,2026-02-24,Martes,Kennedy,Software,Baja,Correo,16,45,4.624084,-74.156298
TK-10041,2026-02-24,Martes,Suba,Correo,Media,Teléfono,17,44,4.803386,-74.093968
TK-10035,2026-02-24,Martes,Chapinero,Correo,Media,Teléfono,18,50,4.646811,-74.047793
TK-10033,2026-02-24,Martes,Usaquén,Accesos,Media,Portal,21,56,4.749555,-74.037738
TK-10046,2026-02-24,Martes,Usaquén,Correo,Media,Teléfono,21,56,4.731524,-74.017806
TK-10029,2026-02-24,Martes,Kennedy,Correo,Baja,Correo,22,56,4.621136,-74.164813
TK-10031,2026-02-24,Martes,Suba,Correo,Media,Correo,22,58,4.804311,-74.097375
TK-10037,2026-02-24,Martes,Suba,Software,Media,Correo,22,52,4.803216,-74.096345
TK-10039,2026-02-24,Martes,Usaquén,Hardware,Media,Chat,22,54,4.733177,-74.024833
TK-10052,2026-02-24,Martes,Chapinero,Red,Media,Chat,22,50,4.647772,-74.033334
TK-10042,2026-02-24,Martes,Engativá,Red,Media,Portal,23,60,4.7182,-74.136371
TK-10047,2026-02-24,Martes,Usaquén,Accesos,Baja,Correo,23,57,4.745491,-74.014684
TK-10030,2026-02-24,Martes,Kennedy,Software,Baja,Portal,25,65,4.619739,-74.157476
TK-10051,2026-02-24,Martes,Suba,Software,Media,Chat,25,64,4.803232,-74.08159
TK-10050,2026-02-24,Martes,Chapinero,Software,Media,Portal,27,60,4.646144,-74.02973
TK-10054,2026-02-25,Miércoles,Usaquén,Red,Baja,Chat,1,24,4.733572,-74.033572
TK-10066,2026-02-25,Miércoles,Chapinero,Red,Crítica,Correo,1,8,4.647653,-74.041037
TK-10070,2026-02-25,Miércoles,Engativá,Red,Media,Correo,2,16,4.703551,-74.126802
TK-10059,2026-02-25,Miércoles,Chapinero,Software,Media,Portal,3,21,4.637741,-74.050031
TK-10060,2026-02-25,Miércoles,Suba,Accesos,Baja,Portal,3,25,4.787323,-74.087287
TK-10071,2026-02-25,Miércoles,Suba,Accesos,Baja,Portal,5,30,4.79034,-74.093897
